Date,price,Open,High,Low,Close,Volume,account_balance,deposit,cash,portfolio_value,shares,rate,invested_amount,signal,rsi_ta,sma05_ta,sma20_ta,sma60_ta,sma120_ta,sma240_ta,Recent_high,ppo_histogram,stock_ticker,rate_vs,shares_vs,Close_vs
2018-10-09,2.680000066757202,2.799999952316284,2.799999952316284,2.640000104904175,2.680000066757202,103200,10563.497725042109,0,1.6174619519748603,10561.880263090134,3941.0,-77.52447292544232,47000,,28.947359340006756,2.736,3.058,3.692,4.4283,7.7913,134.8800048828125,-0.7062,MARA,31.21819307936,258.0,238.1689453125
2018-10-10,2.5199999809265137,2.640000104904175,2.7200000286102295,2.5199999809265137,2.5199999809265137,99575,9932.937386783366,0,1.6174619519748603,9931.31992483139,3941.0,-78.86609066641836,47000,,26.190465039941515,2.704,3.018,3.6507,4.4017,7.7752,134.8800048828125,-0.9493,MARA,26.99597634741602,258.0,230.4773101806641
2018-10-11,2.359999895095825,2.5199999809265137,2.5199999809265137,2.2799999713897705,2.359999895095825,182925,9302.377048524622,0,1.6174619519748603,9300.759586572647,3941.0,-80.20770840739442,47000,,24.44443149330627,2.616,2.964,3.6173,4.3703,7.7617,134.8800048828125,-1.3713,MARA,24.33299598775012,258.0,225.6261444091797
2018-10-12,2.440000057220459,2.4000000953674316,2.7200000286102295,2.359999895095825,2.440000057220459,174725,9617.657687457804,0,1.6174619519748603,9616.040225505829,3941.0,-79.53689853732382,47000,,31.707313172805854,2.568,2.918,3.582,4.3263,7.7452,134.8800048828125,-1.3423,MARA,26.00602169523849,258.0,228.6739044189453
2018-10-15,2.4800000190734863,2.559999942779541,2.640000104904175,2.4000000953674316,2.4800000190734863,91575,9775.297537120585,0,1.6174619519748603,9773.68007516861,3941.0,-79.20149460187109,47000,,35.897429235507516,2.496,2.876,3.5507,4.2883,7.7298,134.8800048828125,-1.1075,MARA,25.31800036410068,258.0,227.4205322265625
2018-10-16,2.5999999046325684,2.4000000953674316,2.680000066757202,2.4000000953674316,2.5999999046325684,204275,10248.217086108927,0,1.6174619519748603,10246.599624156952,3941.0,-78.19528279551292,47000,,34.21052053694392,2.48,2.834,3.5147,4.25,7.71,134.8800048828125,-0.5563,MARA,27.97603882404085,258.0,232.2626953125
2018-10-17,2.440000057220459,2.4800000190734863,2.559999942779541,2.4000000953674316,2.440000057220459,58350,9617.657687457804,0,1.6174619519748603,9616.040225505829,3941.0,-79.53689853732382,47000,,30.952377573431534,2.464,2.79,3.4607,4.207,7.6953,134.8800048828125,-0.4915,MARA,28.020582930382275,258.0,232.3438415527344
2018-10-18,2.440000057220459,2.559999942779541,2.559999942779541,2.359999895095825,2.440000057220459,54600,9617.657687457804,0,1.6174619519748603,9616.040225505829,3941.0,-79.53689853732382,47000,,34.21052053694392,2.48,2.746,3.418,4.167,7.6815,134.8800048828125,-0.3609,MARA,26.228767355249303,258.0,229.0796813964844
2018-10-19,2.5199999809265137,2.559999942779541,2.5999999046325684,2.4000000953674316,2.5199999809265137,101350,9932.937386783366,0,1.6174619519748603,9931.31992483139,3941.0,-78.86609066641836,47000,,38.4615302320975,2.496,2.708,3.3773,4.1343,7.6682,134.8800048828125,0.0024,MARA,26.129753462608814,258.0,228.89930725097656
2018-10-22,2.5999999046325684,2.559999942779541,2.759999990463257,2.559999942779541,2.5999999046325684,172525,10248.217086108927,0,1.6174619519748603,10246.599624156952,3941.0,-78.19528279551292,47000,,44.73683673919143,2.52,2.686,3.3427,4.1037,7.6557,134.8800048828125,0.499,MARA,25.61001638128402,258.0,227.95249938964844
2018-10-23,2.5199999809265137,2.5999999046325684,2.680000066757202,2.4000000953674316,2.5199999809265137,86200,9932.937386783366,0,1.6174619519748603,9931.31992483139,3941.0,-78.86609066641836,47000,,44.73683673919143,2.504,2.666,3.3093,4.066,7.6445,134.8800048828125,0.6646,MARA,24.857674968800648,258.0,226.5819549560547
2018-10-24,2.4800000190734863,2.5199999809265137,2.759999990463257,2.440000057220459,2.4800000190734863,102950,9775.297537120585,0,1.6174619519748603,9773.68007516861,3941.0,-79.20149460187109,47000,,38.88888612941332,2.512,2.636,3.2807,4.0317,7.633,134.8800048828125,0.707,MARA,21.14529476652753,258.0,219.819091796875
2018-10-25,2.559999942779541,2.640000104904175,2.680000066757202,2.5199999809265137,2.559999942779541,82325,10090.577236446146,0,1.6174619519748603,10088.959774494171,3941.0,-78.53068673096566,47000,,45.71427938889204,2.536,2.61,3.256,4.0,7.6215,134.8800048828125,0.9635,MARA,23.30834752427773,258.0,223.7595367431641
2018-10-26,2.640000104904175,2.559999942779541,2.7200000286102295,2.4800000190734863,2.640000104904175,86525,10405.857875379328,0,1.6174619519748603,10404.240413427353,3941.0,-77.85987686089506,47000,,42.42424789758113,2.56,2.596,3.23,3.9737,7.6098,134.8800048828125,1.3414,MARA,21.13538583877241,258.0,219.8010406494141
2018-10-29,2.319999933242798,2.7200000286102295,2.7200000286102295,2.319999933242798,2.319999933242798,115250,9144.737198861842,0,1.6174619519748603,9143.119736909866,3941.0,-80.54311234284714,47000,,37.83783348395588,2.504,2.568,3.2,3.9427,7.5972,134.8800048828125,0.7851,MARA,20.509391871026228,259.0,218.66490173339844
2018-10-30,2.359999895095825,2.4000000953674316,2.4000000953674316,2.200000047683716,2.359999895095825,84675,9302.377048524622,0,1.6174619519748603,9300.759586572647,3941.0,-80.20770840739442,47000,,44.117643449545454,2.472,2.548,3.1727,3.9147,7.585,134.8800048828125,0.5495,MARA,22.352894451384863,259.0,222.01025390625
2018-10-31,2.359999895095825,2.319999933242798,2.359999895095825,2.240000009536743,2.359999895095825,53650,9302.377048524622,0,1.6174619519748603,9300.759586572647,3941.0,-80.20770840739442,47000,,50.0,2.448,2.532,3.146,3.8887,7.5723,134.8800048828125,0.4302,MARA,23.634906579200287,259.0,224.3366851806641
2018-11-01,2.559999942779541,2.4000000953674316,2.640000104904175,2.359999895095825,2.559999942779541,99325,11085.59803655744,0,0.7982843220273708,11084.799752235413,4330.0,-76.90500409050533,48000,Buy all cash Monthly invest,54.545451261451326,2.448,2.52,3.124,3.862,7.5598,134.8800048828125,0.9007,MARA,24.38833900642397,263.0,226.66305541992188
2018-11-02,2.640000104904175,2.5999999046325684,2.680000066757202,2.5199999809265137,2.640000104904175,73125,11431.998738557104,0,0.7982843220273708,11431.200454235077,4330.0,-76.18333596133937,48000,,55.88235655045455,2.448,2.518,3.104,3.8377,7.5465,134.8800048828125,1.413,MARA,23.61760545921325,263.0,225.2563934326172
2018-11-05,2.9200000762939453,2.759999990463257,3.0799999237060547,2.7200000286102295,2.9200000762939453,361800,12644.39861467481,0,0.7982843220273708,12643.600330352783,4330.0,-73.65750288609414,48000,,60.52632156831743,2.568,2.522,3.0887,3.8153,7.535,134.8800048828125,2.4144,MARA,24.319197300593064,263.0,226.536865234375
2018-11-06,3.240000009536743,2.9200000762939453,3.440000057220459,2.9200000762939453,3.240000009536743,568025,14029.998325616125,0,0.7982843220273708,14029.200041294098,4330.0,-70.77083682163308,48000,,73.80952144426023,2.744,2.55,3.0787,3.793,7.5122,134.8800048828125,3.7246,MARA,25.10474573326111,263.0,227.97056579589844
2018-11-07,3.4800000190734863,3.4800000190734863,3.5999999046325684,3.240000009536743,3.4800000190734863,399525,15069.198366910223,0,0.7982843220273708,15068.400082588196,4330.0,-68.6058367356037,48000,,77.0833312637277,2.968,2.598,3.0767,3.773,7.4275,134.8800048828125,4.906,MARA,27.74305778694155,263.0,232.7857360839844
2018-11-08,3.0399999618530273,3.319999933242798,3.4000000953674316,3.0399999618530273,3.0399999618530273,217275,13163.998119145635,0,0.7982843220273708,13163.199834823608,4330.0,-72.5750039184466,48000,,61.403507304287125,3.064,2.632,3.068,3.752,7.3317,134.8800048828125,4.3841,MARA,27.52565017890931,263.0,232.38894653320312
2018-11-09,2.9200000762939453,2.880000114440918,3.0,2.799999952316284,2.9200000762939453,109200,12644.39861467481,0,0.7982843220273708,12643.600330352783,4330.0,-73.65750288609414,48000,,56.89655491344687,3.12,2.656,3.0593,3.7313,7.2797,134.8800048828125,3.5768,MARA,26.349798070907603,263.0,230.242904663086
2018-11-12,2.799999952316284,3.0,3.0,2.799999952316284,2.799999952316284,86650,12124.798077851538,0,0.7982843220273708,12123.99979352951,4330.0,-74.74000400447596,48000,,55.93220184877415,3.096,2.672,3.0467,3.7117,7.2238,134.8800048828125,2.6292,MARA,23.91405365816752,263.0,225.7974395751953
2018-11-13,2.7200000286102295,2.680000066757202,2.799999952316284,2.680000066757202,2.7200000286102295,75800,11778.39840820432,0,0.7982843220273708,11777.600123882294,4330.0,-75.46166998290767,48000,,54.9999995032947,2.992,2.678,3.0333,3.691,7.1657,134.8800048828125,1.7266,MARA,23.706536574681603,263.0,225.418701171875
2018-11-14,2.640000104904175,2.799999952316284,2.8399999141693115,2.5999999046325684,2.640000104904175,96675,11431.998738557104,0,0.7982843220273708,11431.200454235077,4330.0,-76.18333596133937,48000,,51.66666981246692,2.824,2.688,3.0193,3.6697,7.0942,134.8800048828125,0.8928,MARA,22.861720239639283,263.0,223.8768310546875
2018-11-15,2.680000066757202,2.799999952316284,2.799999952316284,2.4800000190734863,2.680000066757202,82975,11605.198573380712,0,0.7982843220273708,11604.400289058685,4330.0,-75.82250297212352,48000,,50.847456770976144,2.752,2.7,3.0047,3.648,7.0277,134.8800048828125,0.4161,MARA,24.13144454511007,263.0,226.19419860839844
2018-11-16,2.680000066757202,2.7200000286102295,2.799999952316284,2.5999999046325684,2.680000066757202,52500,11605.198573380712,0,0.7982843220273708,11604.400289058685,4330.0,-75.82250297212352,48000,,58.823532849172196,2.704,2.708,2.992,3.627,6.9537,134.8800048828125,0.0969,MARA,24.44764035097757,263.0,226.7712860107422
2018-11-19,2.559999942779541,2.640000104904175,2.7200000286102295,2.4800000190734863,2.559999942779541,87250,11085.59803655744,0,0.7982843220273708,11084.799752235413,4330.0,-76.90500409050533,48000,,54.716981980842164,2.656,2.706,2.976,3.602,6.8868,134.8800048828125,-0.386,MARA,22.387393088658648,263.0,223.0111389160156
2018-11-20,2.4800000190734863,2.5199999809265137,2.559999942779541,2.440000057220459,2.4800000190734863,53975,10739.198366910223,0,0.7982843220273708,10738.400082588196,4330.0,-77.62667006893705,48000,,52.72727548583474,2.608,2.704,2.9567,3.5777,6.8208,134.8800048828125,-0.8585,MARA,20.13940143140158,263.0,218.9083404541016
2018-11-21,2.440000057220459,2.4000000953674316,2.559999942779541,2.4000000953674316,2.440000057220459,81375,10565.998532086614,0,0.7982843220273708,10565.200247764587,4330.0,-77.98750305815288,48000,,47.05882627933776,2.568,2.702,2.9307,3.5553,6.7575,134.8800048828125,-1.2075,MARA,20.53961235237123,263.0,219.6387634277344
2018-11-23,2.319999933242798,2.4000000953674316,2.4000000953674316,2.2799999713897705,2.319999933242798,41525,10046.397995263342,0,0.7982843220273708,10045.599710941315,4330.0,-79.07000417653471,48000,,42.307687899064575,2.496,2.69,2.9047,3.5303,6.6622,134.8800048828125,-1.6555,MARA,19.763929362614952,263.0,218.2230682373047
2018-11-26,2.359999895095825,2.4000000953674316,2.559999942779541,2.319999933242798,2.359999895095825,45950,10219.59783008695,0,0.7982843220273708,10218.799545764923,4330.0,-78.70917118731886,48000,,34.78260306194257,2.432,2.676,2.882,3.5057,6.5753,134.8800048828125,-1.7532,MARA,21.63643222999572,263.0,221.6405639648437
2018-11-27,2.4000000953674316,2.359999895095825,2.440000057220459,2.319999933242798,2.4000000953674316,39750,10392.798697263006,0,0.7982843220273708,10392.000412940979,4330.0,-78.34833604736873,48000,,23.076928955092498,2.4,2.68,2.8567,3.482,6.4905,134.8800048828125,-1.6158,MARA,22.016887183507293,263.0,222.33493041992188
2018-11-28,2.640000104904175,2.4000000953674316,2.680000066757202,2.4000000953674316,2.640000104904175,171500,11431.998738557104,0,0.7982843220273708,11431.200454235077,4330.0,-76.18333596133937,48000,,23.076928955092498,2.432,2.694,2.834,3.461,6.411,134.8800048828125,-0.8293,MARA,24.86264943631489,263.0,227.5287170410156
2018-11-29,2.5999999046325684,2.5999999046325684,2.7200000286102295,2.5199999809265137,2.5999999046325684,48950,11258.797871381048,0,0.7982843220273708,11257.999587059021,4330.0,-76.54417110128948,48000,,31.0344855935614,2.464,2.706,2.8167,3.4427,6.3262,134.8800048828125,-0.3708,MARA,24.605754975001016,263.0,227.0598602294922
2018-11-30,2.4800000190734863,2.5199999809265137,2.5999999046325684,2.440000057220459,2.4800000190734863,41200,10739.198366910223,0,0.7982843220273708,10738.400082588196,4330.0,-77.62667006893705,48000,,31.0344855935614,2.496,2.702,2.798,3.4243,6.2308,134.8800048828125,-0.3401,MARA,25.430798621495576,263.0,228.56564331054688
2018-12-03,2.440000057220459,2.440000057220459,2.5199999809265137,2.319999933242798,2.440000057220459,70625,11561.020931969884,0,0.300660859350387,11560.720271110535,4738.0,-76.40607973067371,49000,Buy all cash Monthly invest,33.333340691930346,2.512,2.692,2.78,3.4053,6.144,134.8800048828125,-0.3821,MARA,26.41721533888215,267.0,231.38800048828125
2018-12-04,2.319999933242798,2.359999895095825,2.440000057220459,2.319999933242798,2.319999933242798,37975,10992.460344563726,0,0.300660859350387,10992.159683704376,4738.0,-77.56640746007403,49000,,32.14285866338331,2.496,2.662,2.7593,3.3843,6.0587,134.8800048828125,-0.6713,MARA,22.50616567121235,267.0,224.21041870117188
2018-12-06,2.240000009536743,2.2799999713897705,2.319999933242798,2.200000047683716,2.240000009536743,56625,10613.420706044439,0,0.300660859350387,10613.12004518509,4738.0,-78.33995774276646,49000,,32.14285866338331,2.416,2.612,2.74,3.3627,5.9863,134.8800048828125,-1.0059,MARA,22.196642411835366,267.0,223.6423797607422
2018-12-07,2.0,2.240000009536743,2.2799999713897705,1.9600000381469727,2.0,179550,9476.30066085935,0,0.300660859350387,9476.0,4738.0,-80.66061089620541,49000,,24.242429715759982,2.296,2.538,2.718,3.3397,5.9207,134.8800048828125,-1.7792,MARA,19.36650879466779,267.0,218.4485015869141
2018-12-10,2.0,2.0399999618530273,2.1600000858306885,2.0,2.0,63900,9476.30066085935,0,0.300660859350387,9476.0,4738.0,-80.66061089620541,49000,,24.242429715759982,2.2,2.486,2.694,3.3173,5.8535,134.8800048828125,-2.1731,MARA,19.509002404660603,267.0,218.7100067138672
2018-12-11,2.0,2.0799999237060547,2.119999885559082,1.9600000381469727,2.0,51725,9476.30066085935,0,0.300660859350387,9476.0,4738.0,-80.66061089620541,49000,,26.666674613950747,2.112,2.44,2.6713,3.2957,5.7832,134.8800048828125,-2.2975,MARA,19.543391106430374,267.0,218.7731170654297
2018-12-12,2.0799999237060547,2.0799999237060547,2.1600000858306885,2.0,2.0799999237060547,130050,9855.340299378637,0,0.300660859350387,9855.039638519287,4738.0,-79.88706061351299,49000,,33.33333333333333,2.064,2.404,2.6507,3.2747,5.72,134.8800048828125,-2.0111,MARA,20.201781758833917,267.0,219.9813995361328
2018-12-13,1.7999999523162842,2.0,2.119999885559082,1.7999999523162842,1.7999999523162842,104250,8528.700434933904,0,0.300660859350387,8528.399774074554,4738.0,-82.59448890829816,49000,,27.777778697602358,1.976,2.358,2.6233,3.253,5.6592,134.8800048828125,-2.4941,MARA,20.16247919759948,267.0,219.9092712402344
2018-12-14,1.7200000286102295,1.8799999952316284,1.8799999952316284,1.6399999856948853,1.7200000286102295,66125,8149.660796414618,0,0.300660859350387,8149.360135555267,4738.0,-83.36803919099057,49000,,28.571433437113527,1.92,2.312,2.5967,3.233,5.5943,134.8800048828125,-2.8954,MARA,17.951458615050008,267.0,215.85159301757807
2018-12-17,1.840000033378601,1.840000033378601,2.0,1.6799999475479126,1.840000033378601,185225,8718.220819007161,0,0.300660859350387,8717.920158147812,4738.0,-82.2077126142711,49000,,32.43243874556076,1.888,2.27,2.572,3.2157,5.5322,134.8800048828125,-2.62,MARA,15.550119516178064,267.0,211.44464111328125
2018-12-18,1.6799999475479126,1.9199999570846558,2.0,1.6799999475479126,1.6799999475479126,129725,7960.14041234136,0,0.300660859350387,7959.83975148201,4738.0,-83.75481548501763,49000,,27.499995715916228,1.824,2.22,2.5453,3.197,5.4713,134.8800048828125,-2.7659,MARA,15.5056370320223,267.0,211.36300659179688
2018-12-19,1.840000033378601,1.840000033378601,2.0799999237060547,1.840000033378601,1.840000033378601,245875,8718.220819007161,0,0.300660859350387,8717.920158147812,4738.0,-82.2077126142711,49000,,23.684209907154,1.776,2.184,2.5253,3.1807,5.4135,134.8800048828125,-2.1762,MARA,13.667961680509633,267.0,207.9904937744141
2018-12-20,1.7200000286102295,1.9199999570846558,2.0,1.600000023841858,1.7200000286102295,149900,8149.660796414618,0,0.300660859350387,8149.360135555267,4738.0,-83.36803919099057,49000,,22.500002235174307,1.76,2.146,2.5053,3.1643,5.3558,134.8800048828125,-2.0164,MARA,11.805575685462188,267.0,204.5726318359375
2018-12-21,1.6799999475479126,1.7999999523162842,1.7999999523162842,1.6399999856948853,1.6799999475479126,109625,7960.14041234136,0,0.300660859350387,7959.83975148201,4738.0,-83.75481548501763,49000,,23.684209907154,1.752,2.108,2.482,3.147,5.2992,134.8800048828125,-1.888,MARA,9.587521050278047,267.0,200.5020446777344
2018-12-24,1.559999942779541,1.440000057220459,1.600000023841858,1.440000057220459,1.559999942779541,74425,7391.580389748816,0,0.300660859350387,7391.279728889465,4738.0,-84.91514206173711,49000,,22.49999888241301,1.696,2.07,2.4567,3.129,5.2393,134.8800048828125,-2.0552,MARA,6.579091659234515,267.0,194.98095703125
2018-12-26,1.559999942779541,1.440000057220459,1.600000023841858,1.440000057220459,1.559999942779541,58475,7391.580389748816,0,0.300660859350387,7391.279728889465,4738.0,-84.91514206173711,49000,,24.32432497740662,1.672,2.03,2.434,3.111,5.1818,134.8800048828125,-2.0061,MARA,11.95377303080658,267.0,204.8446044921875
2018-12-27,1.559999942779541,1.559999942779541,1.600000023841858,1.440000057220459,1.559999942779541,92800,7391.580389748816,0,0.300660859350387,7391.279728889465,4738.0,-84.91514206173711,49000,,25.71428498443298,1.616,1.988,2.412,3.0943,5.1188,134.8800048828125,-1.8125,MARA,12.991187706149354,267.0,206.7484741210937
2018-12-28,1.600000023841858,1.5199999809265137,1.6799999475479126,1.4800000190734863,1.600000023841858,79075,7581.100773822073,0,0.300660859350387,7580.800112962723,4738.0,-84.52836576771006,49000,,33.33333664470203,1.592,1.936,2.3927,3.0773,5.0657,134.8800048828125,-1.3849,MARA,12.847920849235717,267.0,206.4855499267578
2018-12-31,1.440000057220459,1.6399999856948853,1.6399999856948853,1.440000057220459,1.440000057220459,126250,6823.020931969885,0,0.300660859350387,6822.720271110535,4738.0,-86.07546748577575,49000,,29.411768830770853,1.544,1.878,2.372,3.06,5.0138,134.8800048828125,-1.5461,MARA,13.860616566560724,267.0,208.34405517578125
2019-01-02,1.5199999809265137,1.5199999809265137,1.559999942779541,1.440000057220459,1.5199999809265137,66175,8197.090170551543,0,1.2502733957809369,8195.839897155762,5392.0,-83.60581965889692,50000,Buy all cash Monthly invest,33.33333333333333,1.536,1.83,2.3507,3.0443,4.958,134.8800048828125,-1.2053,MARA,13.660123800811784,272.0,208.5072479248047
2019-01-03,1.5199999809265137,1.559999942779541,1.600000023841858,1.5199999809265137,1.5199999809265137,33225,8197.090170551543,0,1.2502733957809369,8195.839897155762,5392.0,-83.60581965889692,50000,,29.411768830770853,1.528,1.784,2.3313,3.029,4.906,134.8800048828125,-0.8431,MARA,10.952541769561774,272.0,203.5300750732422
2019-01-04,1.600000023841858,1.5199999809265137,1.6399999856948853,1.5199999809265137,1.600000023841858,53200,8628.450401951079,0,1.2502733957809369,8627.200128555298,5392.0,-82.74309919609784,50000,,41.379314951606695,1.536,1.748,2.3107,3.0127,4.8568,134.8800048828125,-0.1753,MARA,14.607043722686775,272.0,210.24790954589844
2019-01-07,1.6799999475479126,1.6399999856948853,1.7200000286102295,1.5199999809265137,1.6799999475479126,143100,9059.809990574126,0,1.2502733957809369,9058.559717178345,5392.0,-81.88038001885175,50000,,48.27585887965691,1.552,1.72,2.294,2.993,4.8072,134.8800048828125,0.6615,MARA,15.465195089874271,272.0,211.8253936767578
2019-01-08,1.7200000286102295,1.6399999856948853,1.8799999952316284,1.6399999856948853,1.7200000286102295,70725,9275.490427662138,0,1.2502733957809369,9274.240154266357,5392.0,-81.44901914467573,50000,,44.44444567087714,1.608,1.706,2.2807,2.9657,4.7558,134.8800048828125,1.4118,MARA,16.58472975784302,272.0,213.88336181640625
2019-01-09,1.6799999475479126,1.7999999523162842,1.7999999523162842,1.600000023841858,1.6799999475479126,31250,9059.809990574126,0,1.2502733957809369,9058.559717178345,5392.0,-81.88038001885175,50000,,50.0,1.64,1.69,2.2693,2.9433,4.7045,134.8800048828125,1.7635,MARA,17.122280050811778,272.0,214.8715057373047
2019-01-10,1.600000023841858,1.7200000286102295,1.7599999904632568,1.600000023841858,1.600000023841858,53625,8628.450401951079,0,1.2502733957809369,8627.200128555298,5392.0,-82.74309919609784,50000,,36.363637595137135,1.656,1.67,2.2553,2.9187,4.6562,134.8800048828125,1.6886,MARA,17.61057350784303,272.0,215.76910400390625
2019-01-11,1.559999942779541,1.6399999856948853,1.6799999475479126,1.5199999809265137,1.559999942779541,59550,8412.769964863066,0,1.2502733957809369,8411.519691467285,5392.0,-83.17446007027387,50000,,39.99999701976847,1.648,1.644,2.24,2.8953,4.6105,134.8800048828125,1.4919,MARA,17.55631130081179,272.0,215.6693572998047
2019-01-14,1.5199999809265137,1.600000023841858,1.6399999856948853,1.5199999809265137,1.5199999809265137,58075,8197.090170551543,0,1.2502733957809369,8195.839897155762,5392.0,-83.60581965889692,50000,,40.00000298023197,1.616,1.63,2.222,2.8683,4.5685,134.8800048828125,1.2216,MARA,16.910236593780525,272.0,214.48171997070312
2019-01-15,1.5199999809265137,1.559999942779541,1.600000023841858,1.4800000190734863,1.5199999809265137,42200,8197.090170551543,0,1.2502733957809369,8195.839897155762,5392.0,-83.60581965889692,50000,,47.05882662307815,1.576,1.62,2.2067,2.8337,4.5213,134.8800048828125,1.069,MARA,18.27634596878054,272.0,216.99295043945312
2019-01-16,1.4800000190734863,1.4800000190734863,1.5199999809265137,1.440000057220459,1.4800000190734863,31900,7981.410376240019,0,1.2502733957809369,7980.160102844238,5392.0,-84.03717924751997,50000,,44.44444996339282,1.536,1.602,2.1907,2.8043,4.4763,134.8800048828125,0.8391,MARA,18.53776247268677,272.0,217.47349548339844
2019-01-17,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,35875,7981.410376240019,0,1.2502733957809369,7980.160102844238,5392.0,-84.03717924751997,50000,,44.44444996339282,1.512,1.592,2.1733,2.7753,4.4365,134.8800048828125,0.7266,MARA,19.420517355499257,272.0,219.09620666503903
2019-01-18,1.5199999809265137,1.4800000190734863,1.559999942779541,1.440000057220459,1.5199999809265137,45800,8197.090170551543,0,1.2502733957809369,8195.839897155762,5392.0,-83.60581965889692,50000,,44.44444076514492,1.504,1.576,2.1553,2.749,4.4033,134.8800048828125,0.8559,MARA,21.02340651565553,272.0,222.04269409179688
2019-01-22,1.4800000190734863,1.559999942779541,1.559999942779541,1.4800000190734863,1.4800000190734863,25275,7981.410376240019,0,1.2502733957809369,7980.160102844238,5392.0,-84.03717924751997,50000,,53.33333068423758,1.496,1.564,2.138,2.7237,4.366,134.8800048828125,0.8088,MARA,19.415594992218036,272.0,219.087158203125
2019-01-23,1.6399999856948853,1.5199999809265137,1.7200000286102295,1.4800000190734863,1.6399999856948853,229450,8844.130196262602,0,1.2502733957809369,8842.879922866821,5392.0,-82.3117396074748,50000,,58.82353044298701,1.52,1.562,2.124,2.7023,4.3287,134.8800048828125,1.4634,MARA,19.59317360549926,272.0,219.41358947753903
2019-01-24,1.600000023841858,1.6399999856948853,1.6399999856948853,1.5199999809265137,1.600000023841858,74475,8628.450401951079,0,1.2502733957809369,8627.200128555298,5392.0,-82.74309919609784,50000,,55.55555923485508,1.544,1.564,2.108,2.682,4.2927,134.8800048828125,1.7149,MARA,19.711526144561773,272.0,219.6311492919922
2019-01-25,1.5199999809265137,1.559999942779541,1.600000023841858,1.4800000190734863,1.5199999809265137,34175,8197.090170551543,0,1.2502733957809369,8195.839897155762,5392.0,-83.60581965889692,50000,,44.44444076514492,1.552,1.562,2.0893,2.6597,4.258,134.8800048828125,1.5341,MARA,20.727475363311783,272.0,221.4987030029297
2019-01-28,1.4800000190734863,1.4800000190734863,1.559999942779541,1.440000057220459,1.4800000190734863,51225,7981.410376240019,0,1.2502733957809369,7980.160102844238,5392.0,-84.03717924751997,50000,,35.294121771948056,1.544,1.558,2.0753,2.6377,4.222,134.8800048828125,1.245,MARA,19.795397238311786,272.0,219.7853240966797
2019-01-29,1.440000057220459,1.4800000190734863,1.4800000190734863,1.399999976158142,1.440000057220459,32175,7765.730581928496,0,1.2502733957809369,7764.480308532715,5392.0,-84.468538836143,50000,,29.41176161221489,1.536,1.55,2.06,2.6163,4.187,134.8800048828125,0.8961,MARA,19.64741921096802,272.0,219.5133056640625
2019-01-30,1.399999976158142,1.440000057220459,1.4800000190734863,1.3600000143051147,1.399999976158142,70850,7550.050144840483,0,1.2502733957809369,7548.799871444702,5392.0,-84.89989971031903,50000,,29.41176161221489,1.488,1.548,2.044,2.595,4.1487,134.8800048828125,0.5213,MARA,21.536320089874277,272.0,222.9855499267578
2019-01-31,1.3600000143051147,1.399999976158142,1.399999976158142,1.3200000524520874,1.3600000143051147,63325,7334.3703505289595,0,1.2502733957809369,7333.120077133179,5392.0,-85.33125929894207,50000,,31.24999534338616,1.44,1.54,2.024,2.574,4.1077,134.8800048828125,0.1434,MARA,22.547338644561776,272.0,224.8440399169922
2019-02-01,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3600000143051147,15550,8329.392750476603,0,0.7526628720803501,8328.640087604523,6124.0,-83.66785735200666,51000,Buy all cash Monthly invest,33.33333333333333,1.408,1.532,2.0027,2.5533,4.0692,134.8800048828125,-0.0505,MARA,22.19796344667322,276.0,225.03445434570312
2019-02-04,1.8799999952316284,1.3600000143051147,1.8799999952316284,1.3600000143051147,1.8799999952316284,343250,11513.872633670573,0,0.7526628720803501,11513.119970798492,6124.0,-77.42377914966553,51000,,66.6666703459664,1.488,1.546,1.9853,2.537,4.0323,134.8800048828125,2.0923,MARA,23.06635944276696,276.0,226.6390991210937
2019-02-05,1.6399999856948853,1.8799999952316284,1.8799999952316284,1.559999942779541,1.6399999856948853,287850,10044.112575267558,0,0.7526628720803501,10043.359912395477,6124.0,-80.30566161712244,51000,,54.545455366455286,1.528,1.544,1.9587,2.5187,3.9973,134.8800048828125,2.3733,MARA,23.610962857863484,276.0,227.6454315185547
2019-02-06,1.600000023841858,1.6799999475479126,1.6799999475479126,1.5199999809265137,1.600000023841858,82275,9799.152808879619,0,0.7526628720803501,9798.400146007538,6124.0,-80.78597488454977,51000,,54.545455366455286,1.568,1.538,1.9273,2.502,3.9635,134.8800048828125,2.3148,MARA,23.458864325579487,276.0,227.3643798828125
2019-02-07,1.559999942779541,1.600000023841858,1.600000023841858,1.440000057220459,1.559999942779541,33050,9554.19231245399,0,0.7526628720803501,9553.43964958191,6124.0,-81.26628958342354,51000,,52.94117389253247,1.608,1.532,1.9027,2.4853,3.9307,134.8800048828125,2.0427,MARA,22.25192750055649,276.0,225.13417053222656
2019-02-08,2.0799999237060547,1.4800000190734863,2.319999933242798,1.4800000190734863,2.0799999237060547,956750,12738.67219564796,0,0.7526628720803501,12737.919532775879,6124.0,-75.02221138108243,51000,,65.21739045929138,1.752,1.556,1.8887,2.474,3.898,134.8800048828125,3.8849,MARA,22.408922847523407,276.0,225.4242706298828
